anaconda-client               1.9.0
anaconda-navigator            2.3.2
anaconda-project              0.10.2
imbalanced-learn              0.10.1
imblearn                      0.0
importlib-metadata            4.11.3
ipykernel                     6.9.1
ipython                       8.2.0
json5                         0.9.6
jupyter                       1.0.0
jupyter-client                6.1.12
jupyter-console               6.4.0
jupyter-core                  4.9.2
jupyter-server                1.13.5
jupyterlab                    3.3.2
jupyterlab-pygments           0.1.2
jupyterlab-server             2.10.3
jupyterlab-widgets            1.0.0
Markdown                      3.3.4
matplotlib                    3.5.1
matplotlib-inline             0.1.2
notebook                      6.4.8
numpy                         1.21.5
packaging                     21.3
pandas                        1.4.2
param                         1.12.0
pip                           21.2.4
regex                         2022.3.15
rsa                           4.7.2
Rtree                         0.9.7
scikit-image                  0.19.2
scikit-learn                  1.0.2
scikit-learn-intelex          2021.20220215.102710
scipy                         1.7.3
seaborn                       0.11.2
shap                          0.41.0
spyder                        5.1.5
spyder-kernels                2.1.3
statsmodels                   0.13.2
tables                        3.6.1
